

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 23:03:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  008C                     	;# 
   113  008D                     	;# 
   114  008E                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0097                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009A                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  0111                     	;# 
   135  0112                     	;# 
   136  0113                     	;# 
   137  0114                     	;# 
   138  0115                     	;# 
   139  0116                     	;# 
   140  0117                     	;# 
   141  0118                     	;# 
   142  0119                     	;# 
   143  011A                     	;# 
   144  011B                     	;# 
   145  011C                     	;# 
   146  011D                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  018E                     	;# 
   150  0191                     	;# 
   151  0191                     	;# 
   152  0192                     	;# 
   153  0193                     	;# 
   154  0193                     	;# 
   155  0194                     	;# 
   156  0195                     	;# 
   157  0196                     	;# 
   158  0197                     	;# 
   159  0199                     	;# 
   160  0199                     	;# 
   161  0199                     	;# 
   162  019A                     	;# 
   163  019A                     	;# 
   164  019A                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019C                     	;# 
   171  019C                     	;# 
   172  019C                     	;# 
   173  019D                     	;# 
   174  019D                     	;# 
   175  019D                     	;# 
   176  019E                     	;# 
   177  019E                     	;# 
   178  019E                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  020C                     	;# 
   185  020D                     	;# 
   186  020E                     	;# 
   187  0210                     	;# 
   188  0211                     	;# 
   189  0211                     	;# 
   190  0212                     	;# 
   191  0212                     	;# 
   192  0213                     	;# 
   193  0213                     	;# 
   194  0214                     	;# 
   195  0214                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0216                     	;# 
   201  0216                     	;# 
   202  0217                     	;# 
   203  0217                     	;# 
   204  021B                     	;# 
   205  021C                     	;# 
   206  021D                     	;# 
   207  021E                     	;# 
   208  021F                     	;# 
   209  028C                     	;# 
   210  028D                     	;# 
   211  028E                     	;# 
   212  0291                     	;# 
   213  0291                     	;# 
   214  0292                     	;# 
   215  0293                     	;# 
   216  0294                     	;# 
   217  0295                     	;# 
   218  0295                     	;# 
   219  0296                     	;# 
   220  0297                     	;# 
   221  0298                     	;# 
   222  0299                     	;# 
   223  0299                     	;# 
   224  029A                     	;# 
   225  029B                     	;# 
   226  029C                     	;# 
   227  029E                     	;# 
   228  029F                     	;# 
   229  030C                     	;# 
   230  030D                     	;# 
   231  030E                     	;# 
   232  0315                     	;# 
   233  0316                     	;# 
   234  0317                     	;# 
   235  0318                     	;# 
   236  0319                     	;# 
   237  031B                     	;# 
   238  031C                     	;# 
   239  031D                     	;# 
   240  031E                     	;# 
   241  031F                     	;# 
   242  038C                     	;# 
   243  038D                     	;# 
   244  038E                     	;# 
   245  0390                     	;# 
   246  0391                     	;# 
   247  0392                     	;# 
   248  0393                     	;# 
   249  0394                     	;# 
   250  0395                     	;# 
   251  0396                     	;# 
   252  0397                     	;# 
   253  0398                     	;# 
   254  0399                     	;# 
   255  039D                     	;# 
   256  039E                     	;# 
   257  039F                     	;# 
   258  040D                     	;# 
   259  040F                     	;# 
   260  040F                     	;# 
   261  0410                     	;# 
   262  0411                     	;# 
   263  0412                     	;# 
   264  0413                     	;# 
   265  0413                     	;# 
   266  0414                     	;# 
   267  0414                     	;# 
   268  0415                     	;# 
   269  0416                     	;# 
   270  0417                     	;# 
   271  0418                     	;# 
   272  041A                     	;# 
   273  041A                     	;# 
   274  041B                     	;# 
   275  041B                     	;# 
   276  041C                     	;# 
   277  041D                     	;# 
   278  041E                     	;# 
   279  041F                     	;# 
   280  048E                     	;# 
   281  048E                     	;# 
   282  048F                     	;# 
   283  0490                     	;# 
   284  0491                     	;# 
   285  0492                     	;# 
   286  0493                     	;# 
   287  0493                     	;# 
   288  0494                     	;# 
   289  0494                     	;# 
   290  0495                     	;# 
   291  0496                     	;# 
   292  0497                     	;# 
   293  0498                     	;# 
   294  049A                     	;# 
   295  049A                     	;# 
   296  049B                     	;# 
   297  049B                     	;# 
   298  049C                     	;# 
   299  049D                     	;# 
   300  049E                     	;# 
   301  049F                     	;# 
   302  050F                     	;# 
   303  0510                     	;# 
   304  0511                     	;# 
   305  0512                     	;# 
   306  0513                     	;# 
   307  0514                     	;# 
   308  0515                     	;# 
   309  0516                     	;# 
   310  0517                     	;# 
   311  0518                     	;# 
   312  0519                     	;# 
   313  051A                     	;# 
   314  058D                     	;# 
   315  058E                     	;# 
   316  058F                     	;# 
   317  058F                     	;# 
   318  058F                     	;# 
   319  0590                     	;# 
   320  0590                     	;# 
   321  0591                     	;# 
   322  0592                     	;# 
   323  0592                     	;# 
   324  0592                     	;# 
   325  0593                     	;# 
   326  0593                     	;# 
   327  0594                     	;# 
   328  0595                     	;# 
   329  0595                     	;# 
   330  0596                     	;# 
   331  0597                     	;# 
   332  0597                     	;# 
   333  0598                     	;# 
   334  0599                     	;# 
   335  0599                     	;# 
   336  0599                     	;# 
   337  059A                     	;# 
   338  059A                     	;# 
   339  059E                     	;# 
   340  059F                     	;# 
   341  059F                     	;# 
   342  0614                     	;# 
   343  0614                     	;# 
   344  0615                     	;# 
   345  0616                     	;# 
   346  0617                     	;# 
   347  0617                     	;# 
   348  0618                     	;# 
   349  0619                     	;# 
   350  061A                     	;# 
   351  061A                     	;# 
   352  061B                     	;# 
   353  061C                     	;# 
   354  068D                     	;# 
   355  068E                     	;# 
   356  068F                     	;# 
   357  0690                     	;# 
   358  0691                     	;# 
   359  0692                     	;# 
   360  0693                     	;# 
   361  0694                     	;# 
   362  0695                     	;# 
   363  0696                     	;# 
   364  0697                     	;# 
   365  0698                     	;# 
   366  0699                     	;# 
   367  069A                     	;# 
   368  069B                     	;# 
   369  069C                     	;# 
   370  069D                     	;# 
   371  069E                     	;# 
   372  069F                     	;# 
   373  070D                     	;# 
   374  070E                     	;# 
   375  070F                     	;# 
   376  0710                     	;# 
   377  0711                     	;# 
   378  0712                     	;# 
   379  0713                     	;# 
   380  0714                     	;# 
   381  0715                     	;# 
   382  0716                     	;# 
   383  0717                     	;# 
   384  0718                     	;# 
   385  0719                     	;# 
   386  071A                     	;# 
   387  071B                     	;# 
   388  071C                     	;# 
   389  071D                     	;# 
   390  071E                     	;# 
   391  071F                     	;# 
   392  078E                     	;# 
   393  078F                     	;# 
   394  0790                     	;# 
   395  0791                     	;# 
   396  0792                     	;# 
   397  0793                     	;# 
   398  0794                     	;# 
   399  0795                     	;# 
   400  0796                     	;# 
   401  0797                     	;# 
   402  0798                     	;# 
   403  0799                     	;# 
   404  079A                     	;# 
   405  079B                     	;# 
   406  079C                     	;# 
   407  079D                     	;# 
   408  079E                     	;# 
   409  079F                     	;# 
   410  080D                     	;# 
   411  080E                     	;# 
   412  080F                     	;# 
   413  0810                     	;# 
   414  0811                     	;# 
   415  0812                     	;# 
   416  0813                     	;# 
   417  0814                     	;# 
   418  0815                     	;# 
   419  0816                     	;# 
   420  0817                     	;# 
   421  0818                     	;# 
   422  0819                     	;# 
   423  081A                     	;# 
   424  081B                     	;# 
   425  081C                     	;# 
   426  081D                     	;# 
   427  081E                     	;# 
   428  081F                     	;# 
   429  090C                     	;# 
   430  090D                     	;# 
   431  090E                     	;# 
   432  090F                     	;# 
   433  0910                     	;# 
   434  0911                     	;# 
   435  0912                     	;# 
   436  0913                     	;# 
   437  0914                     	;# 
   438  0915                     	;# 
   439  0916                     	;# 
   440  0917                     	;# 
   441  0D8E                     	;# 
   442  0D8F                     	;# 
   443  0D90                     	;# 
   444  0D91                     	;# 
   445  0D91                     	;# 
   446  0D92                     	;# 
   447  0D93                     	;# 
   448  0D93                     	;# 
   449  0D94                     	;# 
   450  0D95                     	;# 
   451  0D95                     	;# 
   452  0D96                     	;# 
   453  0D97                     	;# 
   454  0D97                     	;# 
   455  0D98                     	;# 
   456  0D99                     	;# 
   457  0D99                     	;# 
   458  0D9A                     	;# 
   459  0D9B                     	;# 
   460  0D9C                     	;# 
   461  0D9C                     	;# 
   462  0D9D                     	;# 
   463  0D9D                     	;# 
   464  0D9E                     	;# 
   465  0D9F                     	;# 
   466  0DA0                     	;# 
   467  0DA1                     	;# 
   468  0DA1                     	;# 
   469  0DA2                     	;# 
   470  0DA3                     	;# 
   471  0DA3                     	;# 
   472  0DA4                     	;# 
   473  0DA5                     	;# 
   474  0DA5                     	;# 
   475  0DA6                     	;# 
   476  0DA7                     	;# 
   477  0DA7                     	;# 
   478  0DA8                     	;# 
   479  0DA9                     	;# 
   480  0DA9                     	;# 
   481  0DAA                     	;# 
   482  0DAB                     	;# 
   483  0DAC                     	;# 
   484  0DAC                     	;# 
   485  0DAD                     	;# 
   486  0DAD                     	;# 
   487  0DAE                     	;# 
   488  0DAF                     	;# 
   489  0DB0                     	;# 
   490  0DB1                     	;# 
   491  0DB1                     	;# 
   492  0DB2                     	;# 
   493  0DB3                     	;# 
   494  0DB3                     	;# 
   495  0DB4                     	;# 
   496  0DB5                     	;# 
   497  0DB5                     	;# 
   498  0DB6                     	;# 
   499  0DB7                     	;# 
   500  0DB7                     	;# 
   501  0DB8                     	;# 
   502  0DB9                     	;# 
   503  0DB9                     	;# 
   504  0DBA                     	;# 
   505  0DBB                     	;# 
   506  0DBC                     	;# 
   507  0DBC                     	;# 
   508  0DBD                     	;# 
   509  0DBD                     	;# 
   510  0DBE                     	;# 
   511  0DBF                     	;# 
   512  0DC0                     	;# 
   513  0E0C                     	;# 
   514  0E0D                     	;# 
   515  0E0E                     	;# 
   516  0E0F                     	;# 
   517  0E10                     	;# 
   518  0E11                     	;# 
   519  0E12                     	;# 
   520  0E13                     	;# 
   521  0E14                     	;# 
   522  0E15                     	;# 
   523  0E15                     	;# 
   524  0E15                     	;# 
   525  0E16                     	;# 
   526  0E16                     	;# 
   527  0E16                     	;# 
   528  0E17                     	;# 
   529  0E17                     	;# 
   530  0E17                     	;# 
   531  0E18                     	;# 
   532  0E18                     	;# 
   533  0E18                     	;# 
   534  0E19                     	;# 
   535  0E1A                     	;# 
   536  0E1B                     	;# 
   537  0E1D                     	;# 
   538  0E1E                     	;# 
   539  0E1F                     	;# 
   540  0E21                     	;# 
   541  0E22                     	;# 
   542  0E23                     	;# 
   543  0E24                     	;# 
   544  0E25                     	;# 
   545  0E26                     	;# 
   546  0E27                     	;# 
   547  0E28                     	;# 
   548  0E29                     	;# 
   549  0E2D                     	;# 
   550  0E2E                     	;# 
   551  0E2F                     	;# 
   552  0E30                     	;# 
   553  0E31                     	;# 
   554  0E32                     	;# 
   555  0E35                     	;# 
   556  0E36                     	;# 
   557  0E37                     	;# 
   558  0E38                     	;# 
   559  0E39                     	;# 
   560  0E3A                     	;# 
   561  0E3B                     	;# 
   562  0E3C                     	;# 
   563  0E3D                     	;# 
   564  0E3E                     	;# 
   565  0E90                     	;# 
   566  0E91                     	;# 
   567  0E92                     	;# 
   568  0E93                     	;# 
   569  0E94                     	;# 
   570  0E95                     	;# 
   571  0E96                     	;# 
   572  0E97                     	;# 
   573  0E98                     	;# 
   574  0E99                     	;# 
   575  0E9A                     	;# 
   576  0E9B                     	;# 
   577  0E9C                     	;# 
   578  0E9D                     	;# 
   579  0E9E                     	;# 
   580  0E9F                     	;# 
   581  0EA0                     	;# 
   582  0EA1                     	;# 
   583  0EA2                     	;# 
   584  0EA3                     	;# 
   585  0EA4                     	;# 
   586  0EA5                     	;# 
   587  0EA6                     	;# 
   588  0EA7                     	;# 
   589  0F0F                     	;# 
   590  0F10                     	;# 
   591  0F11                     	;# 
   592  0F12                     	;# 
   593  0F13                     	;# 
   594  0F14                     	;# 
   595  0F15                     	;# 
   596  0F16                     	;# 
   597  0F17                     	;# 
   598  0F18                     	;# 
   599  0F19                     	;# 
   600  0F1A                     	;# 
   601  0F1B                     	;# 
   602  0F1C                     	;# 
   603  0F1D                     	;# 
   604  0F1E                     	;# 
   605  0F1F                     	;# 
   606  0F20                     	;# 
   607  0F21                     	;# 
   608  0F22                     	;# 
   609  0F23                     	;# 
   610  0F24                     	;# 
   611  0F25                     	;# 
   612  0F26                     	;# 
   613  0F27                     	;# 
   614  0F28                     	;# 
   615  0F29                     	;# 
   616  0F2A                     	;# 
   617  0F2B                     	;# 
   618  0F2C                     	;# 
   619  0F2D                     	;# 
   620  0F2E                     	;# 
   621  0F2F                     	;# 
   622  0F30                     	;# 
   623  0F31                     	;# 
   624  0F32                     	;# 
   625  0F33                     	;# 
   626  0F34                     	;# 
   627  0F35                     	;# 
   628  0F36                     	;# 
   629  0F37                     	;# 
   630  0FE4                     	;# 
   631  0FE5                     	;# 
   632  0FE6                     	;# 
   633  0FE7                     	;# 
   634  0FE8                     	;# 
   635  0FE9                     	;# 
   636  0FEA                     	;# 
   637  0FEB                     	;# 
   638  0FED                     	;# 
   639  0FEE                     	;# 
   640  0FEF                     	;# 
   641  0000                     	;# 
   642  0001                     	;# 
   643  0002                     	;# 
   644  0003                     	;# 
   645  0004                     	;# 
   646  0005                     	;# 
   647  0006                     	;# 
   648  0007                     	;# 
   649  0008                     	;# 
   650  0009                     	;# 
   651  000A                     	;# 
   652  000B                     	;# 
   653  000C                     	;# 
   654  000D                     	;# 
   655  000E                     	;# 
   656  0010                     	;# 
   657  0011                     	;# 
   658  0012                     	;# 
   659  0013                     	;# 
   660  0014                     	;# 
   661  0015                     	;# 
   662  0016                     	;# 
   663  0017                     	;# 
   664  0018                     	;# 
   665  0018                     	;# 
   666  0019                     	;# 
   667  001A                     	;# 
   668  001B                     	;# 
   669  001C                     	;# 
   670  001C                     	;# 
   671  001D                     	;# 
   672  001E                     	;# 
   673  001F                     	;# 
   674  008C                     	;# 
   675  008D                     	;# 
   676  008E                     	;# 
   677  0090                     	;# 
   678  0091                     	;# 
   679  0092                     	;# 
   680  0093                     	;# 
   681  0094                     	;# 
   682  0095                     	;# 
   683  0096                     	;# 
   684  0097                     	;# 
   685  0098                     	;# 
   686  0099                     	;# 
   687  009A                     	;# 
   688  009B                     	;# 
   689  009C                     	;# 
   690  009D                     	;# 
   691  009E                     	;# 
   692  009F                     	;# 
   693  010C                     	;# 
   694  010D                     	;# 
   695  010E                     	;# 
   696  0111                     	;# 
   697  0112                     	;# 
   698  0113                     	;# 
   699  0114                     	;# 
   700  0115                     	;# 
   701  0116                     	;# 
   702  0117                     	;# 
   703  0118                     	;# 
   704  0119                     	;# 
   705  011A                     	;# 
   706  011B                     	;# 
   707  011C                     	;# 
   708  011D                     	;# 
   709  018C                     	;# 
   710  018D                     	;# 
   711  018E                     	;# 
   712  0191                     	;# 
   713  0191                     	;# 
   714  0192                     	;# 
   715  0193                     	;# 
   716  0193                     	;# 
   717  0194                     	;# 
   718  0195                     	;# 
   719  0196                     	;# 
   720  0197                     	;# 
   721  0199                     	;# 
   722  0199                     	;# 
   723  0199                     	;# 
   724  019A                     	;# 
   725  019A                     	;# 
   726  019A                     	;# 
   727  019B                     	;# 
   728  019B                     	;# 
   729  019B                     	;# 
   730  019B                     	;# 
   731  019B                     	;# 
   732  019C                     	;# 
   733  019C                     	;# 
   734  019C                     	;# 
   735  019D                     	;# 
   736  019D                     	;# 
   737  019D                     	;# 
   738  019E                     	;# 
   739  019E                     	;# 
   740  019E                     	;# 
   741  019F                     	;# 
   742  019F                     	;# 
   743  019F                     	;# 
   744  019F                     	;# 
   745  019F                     	;# 
   746  020C                     	;# 
   747  020D                     	;# 
   748  020E                     	;# 
   749  0210                     	;# 
   750  0211                     	;# 
   751  0211                     	;# 
   752  0212                     	;# 
   753  0212                     	;# 
   754  0213                     	;# 
   755  0213                     	;# 
   756  0214                     	;# 
   757  0214                     	;# 
   758  0215                     	;# 
   759  0215                     	;# 
   760  0215                     	;# 
   761  0215                     	;# 
   762  0216                     	;# 
   763  0216                     	;# 
   764  0217                     	;# 
   765  0217                     	;# 
   766  021B                     	;# 
   767  021C                     	;# 
   768  021D                     	;# 
   769  021E                     	;# 
   770  021F                     	;# 
   771  028C                     	;# 
   772  028D                     	;# 
   773  028E                     	;# 
   774  0291                     	;# 
   775  0291                     	;# 
   776  0292                     	;# 
   777  0293                     	;# 
   778  0294                     	;# 
   779  0295                     	;# 
   780  0295                     	;# 
   781  0296                     	;# 
   782  0297                     	;# 
   783  0298                     	;# 
   784  0299                     	;# 
   785  0299                     	;# 
   786  029A                     	;# 
   787  029B                     	;# 
   788  029C                     	;# 
   789  029E                     	;# 
   790  029F                     	;# 
   791  030C                     	;# 
   792  030D                     	;# 
   793  030E                     	;# 
   794  0315                     	;# 
   795  0316                     	;# 
   796  0317                     	;# 
   797  0318                     	;# 
   798  0319                     	;# 
   799  031B                     	;# 
   800  031C                     	;# 
   801  031D                     	;# 
   802  031E                     	;# 
   803  031F                     	;# 
   804  038C                     	;# 
   805  038D                     	;# 
   806  038E                     	;# 
   807  0390                     	;# 
   808  0391                     	;# 
   809  0392                     	;# 
   810  0393                     	;# 
   811  0394                     	;# 
   812  0395                     	;# 
   813  0396                     	;# 
   814  0397                     	;# 
   815  0398                     	;# 
   816  0399                     	;# 
   817  039D                     	;# 
   818  039E                     	;# 
   819  039F                     	;# 
   820  040D                     	;# 
   821  040F                     	;# 
   822  040F                     	;# 
   823  0410                     	;# 
   824  0411                     	;# 
   825  0412                     	;# 
   826  0413                     	;# 
   827  0413                     	;# 
   828  0414                     	;# 
   829  0414                     	;# 
   830  0415                     	;# 
   831  0416                     	;# 
   832  0417                     	;# 
   833  0418                     	;# 
   834  041A                     	;# 
   835  041A                     	;# 
   836  041B                     	;# 
   837  041B                     	;# 
   838  041C                     	;# 
   839  041D                     	;# 
   840  041E                     	;# 
   841  041F                     	;# 
   842  048E                     	;# 
   843  048E                     	;# 
   844  048F                     	;# 
   845  0490                     	;# 
   846  0491                     	;# 
   847  0492                     	;# 
   848  0493                     	;# 
   849  0493                     	;# 
   850  0494                     	;# 
   851  0494                     	;# 
   852  0495                     	;# 
   853  0496                     	;# 
   854  0497                     	;# 
   855  0498                     	;# 
   856  049A                     	;# 
   857  049A                     	;# 
   858  049B                     	;# 
   859  049B                     	;# 
   860  049C                     	;# 
   861  049D                     	;# 
   862  049E                     	;# 
   863  049F                     	;# 
   864  050F                     	;# 
   865  0510                     	;# 
   866  0511                     	;# 
   867  0512                     	;# 
   868  0513                     	;# 
   869  0514                     	;# 
   870  0515                     	;# 
   871  0516                     	;# 
   872  0517                     	;# 
   873  0518                     	;# 
   874  0519                     	;# 
   875  051A                     	;# 
   876  058D                     	;# 
   877  058E                     	;# 
   878  058F                     	;# 
   879  058F                     	;# 
   880  058F                     	;# 
   881  0590                     	;# 
   882  0590                     	;# 
   883  0591                     	;# 
   884  0592                     	;# 
   885  0592                     	;# 
   886  0592                     	;# 
   887  0593                     	;# 
   888  0593                     	;# 
   889  0594                     	;# 
   890  0595                     	;# 
   891  0595                     	;# 
   892  0596                     	;# 
   893  0597                     	;# 
   894  0597                     	;# 
   895  0598                     	;# 
   896  0599                     	;# 
   897  0599                     	;# 
   898  0599                     	;# 
   899  059A                     	;# 
   900  059A                     	;# 
   901  059E                     	;# 
   902  059F                     	;# 
   903  059F                     	;# 
   904  0614                     	;# 
   905  0614                     	;# 
   906  0615                     	;# 
   907  0616                     	;# 
   908  0617                     	;# 
   909  0617                     	;# 
