

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:17:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB20,80
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x620,48
    32                           	dabs	1,0x5A0,80
    33                           	dabs	1,0x520,80
    34                           	dabs	1,0x4A0,80
    35                           	dabs	1,0x420,80
    36                           	dabs	1,0x3A0,80
    37                           	dabs	1,0x330,64
    38                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    39                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    87  000B                     	;# 
    88  000C                     	;# 
    89  000D                     	;# 
    90  000E                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  0111                     	;# 
   132  0112                     	;# 
   133  0113                     	;# 
   134  0114                     	;# 
   135  0115                     	;# 
   136  0116                     	;# 
   137  0117                     	;# 
   138  0118                     	;# 
   139  0119                     	;# 
   140  011A                     	;# 
   141  011B                     	;# 
   142  011C                     	;# 
   143  011D                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  018E                     	;# 
   147  0191                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0193                     	;# 
   151  0193                     	;# 
   152  0194                     	;# 
   153  0195                     	;# 
   154  0196                     	;# 
   155  0197                     	;# 
   156  0199                     	;# 
   157  0199                     	;# 
   158  0199                     	;# 
   159  019A                     	;# 
   160  019A                     	;# 
   161  019A                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019C                     	;# 
   168  019C                     	;# 
   169  019C                     	;# 
   170  019D                     	;# 
   171  019D                     	;# 
   172  019D                     	;# 
   173  019E                     	;# 
   174  019E                     	;# 
   175  019E                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  020C                     	;# 
   182  020D                     	;# 
   183  020E                     	;# 
   184  0210                     	;# 
   185  0211                     	;# 
   186  0211                     	;# 
   187  0212                     	;# 
   188  0212                     	;# 
   189  0213                     	;# 
   190  0213                     	;# 
   191  0214                     	;# 
   192  0214                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0216                     	;# 
   198  0216                     	;# 
   199  0217                     	;# 
   200  0217                     	;# 
   201  021B                     	;# 
   202  021C                     	;# 
   203  021D                     	;# 
   204  021E                     	;# 
   205  021F                     	;# 
   206  028C                     	;# 
   207  028D                     	;# 
   208  028E                     	;# 
   209  0291                     	;# 
   210  0291                     	;# 
   211  0292                     	;# 
   212  0293                     	;# 
   213  0294                     	;# 
   214  0295                     	;# 
   215  0295                     	;# 
   216  0296                     	;# 
   217  0297                     	;# 
   218  0298                     	;# 
   219  0299                     	;# 
   220  0299                     	;# 
   221  029A                     	;# 
   222  029B                     	;# 
   223  029C                     	;# 
   224  029E                     	;# 
   225  029F                     	;# 
   226  030C                     	;# 
   227  030D                     	;# 
   228  030E                     	;# 
   229  0315                     	;# 
   230  0316                     	;# 
   231  0317                     	;# 
   232  0318                     	;# 
   233  0319                     	;# 
   234  031B                     	;# 
   235  031C                     	;# 
   236  031D                     	;# 
   237  031E                     	;# 
   238  031F                     	;# 
   239  038C                     	;# 
   240  038D                     	;# 
   241  038E                     	;# 
   242  0390                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  0393                     	;# 
   246  0394                     	;# 
   247  0395                     	;# 
   248  0396                     	;# 
   249  0397                     	;# 
   250  0398                     	;# 
   251  0399                     	;# 
   252  039D                     	;# 
   253  039E                     	;# 
   254  039F                     	;# 
   255  040D                     	;# 
   256  040F                     	;# 
   257  040F                     	;# 
   258  0410                     	;# 
   259  0411                     	;# 
   260  0412                     	;# 
   261  0413                     	;# 
   262  0413                     	;# 
   263  0414                     	;# 
   264  0414                     	;# 
   265  0415                     	;# 
   266  0416                     	;# 
   267  0417                     	;# 
   268  0418                     	;# 
   269  041A                     	;# 
   270  041A                     	;# 
   271  041B                     	;# 
   272  041B                     	;# 
   273  041C                     	;# 
   274  041D                     	;# 
   275  041E                     	;# 
   276  041F                     	;# 
   277  048E                     	;# 
   278  048E                     	;# 
   279  048F                     	;# 
   280  0490                     	;# 
   281  0491                     	;# 
   282  0492                     	;# 
   283  0493                     	;# 
   284  0493                     	;# 
   285  0494                     	;# 
   286  0494                     	;# 
   287  0495                     	;# 
   288  0496                     	;# 
   289  0497                     	;# 
   290  0498                     	;# 
   291  049A                     	;# 
   292  049A                     	;# 
   293  049B                     	;# 
   294  049B                     	;# 
   295  049C                     	;# 
   296  049D                     	;# 
   297  049E                     	;# 
   298  049F                     	;# 
   299  050F                     	;# 
   300  0510                     	;# 
   301  0511                     	;# 
   302  0512                     	;# 
   303  0513                     	;# 
   304  0514                     	;# 
   305  0515                     	;# 
   306  0516                     	;# 
   307  0517                     	;# 
   308  0518                     	;# 
   309  0519                     	;# 
   310  051A                     	;# 
   311  058D                     	;# 
   312  058E                     	;# 
   313  058F                     	;# 
   314  058F                     	;# 
   315  058F                     	;# 
   316  0590                     	;# 
   317  0590                     	;# 
   318  0591                     	;# 
   319  0592                     	;# 
   320  0592                     	;# 
   321  0592                     	;# 
   322  0593                     	;# 
   323  0593                     	;# 
   324  0594                     	;# 
   325  0595                     	;# 
   326  0595                     	;# 
   327  0596                     	;# 
   328  0597                     	;# 
   329  0597                     	;# 
   330  0598                     	;# 
   331  0599                     	;# 
   332  0599                     	;# 
   333  0599                     	;# 
   334  059A                     	;# 
   335  059A                     	;# 
   336  059E                     	;# 
   337  059F                     	;# 
   338  059F                     	;# 
   339  0614                     	;# 
   340  0614                     	;# 
   341  0615                     	;# 
   342  0616                     	;# 
   343  0617                     	;# 
   344  0617                     	;# 
   345  0618                     	;# 
   346  0619                     	;# 
   347  061A                     	;# 
   348  061A                     	;# 
   349  061B                     	;# 
   350  061C                     	;# 
   351  068D                     	;# 
   352  068E                     	;# 
   353  068F                     	;# 
   354  0690                     	;# 
   355  0691                     	;# 
   356  0692                     	;# 
   357  0693                     	;# 
   358  0694                     	;# 
   359  0695                     	;# 
   360  0696                     	;# 
   361  0697                     	;# 
   362  0698                     	;# 
   363  0699                     	;# 
   364  069A                     	;# 
   365  069B                     	;# 
   366  069C                     	;# 
   367  069D                     	;# 
   368  069E                     	;# 
   369  069F                     	;# 
   370  070D                     	;# 
   371  070E                     	;# 
   372  070F                     	;# 
   373  0710                     	;# 
   374  0711                     	;# 
   375  0712                     	;# 
   376  0713                     	;# 
   377  0714                     	;# 
   378  0715                     	;# 
   379  0716                     	;# 
   380  0717                     	;# 
   381  0718                     	;# 
   382  0719                     	;# 
   383  071A                     	;# 
   384  071B                     	;# 
   385  071C                     	;# 
   386  071D                     	;# 
   387  071E                     	;# 
   388  071F                     	;# 
   389  078E                     	;# 
   390  078F                     	;# 
   391  0790                     	;# 
   392  0791                     	;# 
   393  0792                     	;# 
   394  0793                     	;# 
   395  0794                     	;# 
   396  0795                     	;# 
   397  0796                     	;# 
   398  0797                     	;# 
   399  0798                     	;# 
   400  0799                     	;# 
   401  079A                     	;# 
   402  079B                     	;# 
   403  079C                     	;# 
   404  079D                     	;# 
   405  079E                     	;# 
   406  079F                     	;# 
   407  080D                     	;# 
   408  080E                     	;# 
   409  080F                     	;# 
   410  0810                     	;# 
   411  0811                     	;# 
   412  0812                     	;# 
   413  0813                     	;# 
   414  0814                     	;# 
   415  0815                     	;# 
   416  0816                     	;# 
   417  0817                     	;# 
   418  0818                     	;# 
   419  0819                     	;# 
   420  081A                     	;# 
   421  081B                     	;# 
   422  081C                     	;# 
   423  081D                     	;# 
   424  081E                     	;# 
   425  081F                     	;# 
   426  090C                     	;# 
   427  090D                     	;# 
   428  090E                     	;# 
   429  090F                     	;# 
   430  0910                     	;# 
   431  0911                     	;# 
   432  0912                     	;# 
   433  0913                     	;# 
   434  0914                     	;# 
   435  0915                     	;# 
   436  0916                     	;# 
   437  0917                     	;# 
   438  0D8E                     	;# 
   439  0D8F                     	;# 
   440  0D90                     	;# 
   441  0D91                     	;# 
   442  0D91                     	;# 
   443  0D92                     	;# 
   444  0D93                     	;# 
   445  0D93                     	;# 
   446  0D94                     	;# 
   447  0D95                     	;# 
   448  0D95                     	;# 
   449  0D96                     	;# 
   450  0D97                     	;# 
   451  0D97                     	;# 
   452  0D98                     	;# 
   453  0D99                     	;# 
   454  0D99                     	;# 
   455  0D9A                     	;# 
   456  0D9B                     	;# 
   457  0D9C                     	;# 
   458  0D9C                     	;# 
   459  0D9D                     	;# 
   460  0D9D                     	;# 
   461  0D9E                     	;# 
   462  0D9F                     	;# 
   463  0DA0                     	;# 
   464  0DA1                     	;# 
   465  0DA1                     	;# 
   466  0DA2                     	;# 
   467  0DA3                     	;# 
   468  0DA3                     	;# 
   469  0DA4                     	;# 
   470  0DA5                     	;# 
   471  0DA5                     	;# 
   472  0DA6                     	;# 
   473  0DA7                     	;# 
   474  0DA7                     	;# 
   475  0DA8                     	;# 
   476  0DA9                     	;# 
   477  0DA9                     	;# 
   478  0DAA                     	;# 
   479  0DAB                     	;# 
   480  0DAC                     	;# 
   481  0DAC                     	;# 
   482  0DAD                     	;# 
   483  0DAD                     	;# 
   484  0DAE                     	;# 
   485  0DAF                     	;# 
   486  0DB0                     	;# 
   487  0DB1                     	;# 
   488  0DB1                     	;# 
   489  0DB2                     	;# 
   490  0DB3                     	;# 
   491  0DB3                     	;# 
   492  0DB4                     	;# 
   493  0DB5                     	;# 
   494  0DB5                     	;# 
   495  0DB6                     	;# 
   496  0DB7                     	;# 
   497  0DB7                     	;# 
   498  0DB8                     	;# 
   499  0DB9                     	;# 
   500  0DB9                     	;# 
   501  0DBA                     	;# 
   502  0DBB                     	;# 
   503  0DBC                     	;# 
   504  0DBC                     	;# 
   505  0DBD                     	;# 
   506  0DBD                     	;# 
   507  0DBE                     	;# 
   508  0DBF                     	;# 
   509  0DC0                     	;# 
   510  0E0C                     	;# 
   511  0E0D                     	;# 
   512  0E0E                     	;# 
   513  0E0F                     	;# 
   514  0E10                     	;# 
   515  0E11                     	;# 
   516  0E12                     	;# 
   517  0E13                     	;# 
   518  0E14                     	;# 
   519  0E15                     	;# 
   520  0E15                     	;# 
   521  0E15                     	;# 
   522  0E16                     	;# 
   523  0E16                     	;# 
   524  0E16                     	;# 
   525  0E17                     	;# 
   526  0E17                     	;# 
   527  0E17                     	;# 
   528  0E18                     	;# 
   529  0E18                     	;# 
   530  0E18                     	;# 
   531  0E19                     	;# 
   532  0E1A                     	;# 
   533  0E1B                     	;# 
   534  0E1D                     	;# 
   535  0E1E                     	;# 
   536  0E1F                     	;# 
   537  0E21                     	;# 
   538  0E22                     	;# 
   539  0E23                     	;# 
   540  0E24                     	;# 
   541  0E25                     	;# 
   542  0E26                     	;# 
   543  0E27                     	;# 
   544  0E28                     	;# 
   545  0E29                     	;# 
   546  0E2D                     	;# 
   547  0E2E                     	;# 
   548  0E2F                     	;# 
   549  0E30                     	;# 
   550  0E31                     	;# 
   551  0E32                     	;# 
   552  0E35                     	;# 
   553  0E36                     	;# 
   554  0E37                     	;# 
   555  0E38                     	;# 
   556  0E39                     	;# 
   557  0E3A                     	;# 
   558  0E3B                     	;# 
   559  0E3C                     	;# 
   560  0E3D                     	;# 
   561  0E3E                     	;# 
   562  0E90                     	;# 
   563  0E91                     	;# 
   564  0E92                     	;# 
   565  0E93                     	;# 
   566  0E94                     	;# 
   567  0E95                     	;# 
   568  0E96                     	;# 
   569  0E97                     	;# 
   570  0E98                     	;# 
   571  0E99                     	;# 
   572  0E9A                     	;# 
   573  0E9B                     	;# 
   574  0E9C                     	;# 
   575  0E9D                     	;# 
   576  0E9E                     	;# 
   577  0E9F                     	;# 
   578  0EA0                     	;# 
   579  0EA1                     	;# 
   580  0EA2                     	;# 
   581  0EA3                     	;# 
   582  0EA4                     	;# 
   583  0EA5                     	;# 
   584  0EA6                     	;# 
   585  0EA7                     	;# 
   586  0F0F                     	;# 
   587  0F10                     	;# 
   588  0F11                     	;# 
   589  0F12                     	;# 
   590  0F13                     	;# 
   591  0F14                     	;# 
   592  0F15                     	;# 
   593  0F16                     	;# 
   594  0F17                     	;# 
   595  0F18                     	;# 
   596  0F19                     	;# 
   597  0F1A                     	;# 
   598  0F1B                     	;# 
   599  0F1C                     	;# 
   600  0F1D                     	;# 
   601  0F1E                     	;# 
   602  0F1F                     	;# 
   603  0F20                     	;# 
   604  0F21                     	;# 
   605  0F22                     	;# 
   606  0F23                     	;# 
   607  0F24                     	;# 
   608  0F25                     	;# 
   609  0F26                     	;# 
   610  0F27                     	;# 
   611  0F28                     	;# 
   612  0F29                     	;# 
   613  0F2A                     	;# 
   614  0F2B                     	;# 
   615  0F2C                     	;# 
   616  0F2D                     	;# 
   617  0F2E                     	;# 
   618  0F2F                     	;# 
   619  0F30                     	;# 
   620  0F31                     	;# 
   621  0F32                     	;# 
   622  0F33                     	;# 
   623  0F34                     	;# 
   624  0F35                     	;# 
   625  0F36                     	;# 
   626  0F37                     	;# 
   627  0FE4                     	;# 
   628  0FE5                     	;# 
   629  0FE6                     	;# 
   630  0FE7                     	;# 
   631  0FE8                     	;# 
   632  0FE9                     	;# 
   633  0FEA                     	;# 
   634  0FEB                     	;# 
   635  0FED                     	;# 
   636  0FEE                     	;# 
   637  0FEF                     	;# 
   638  0000                     	;# 
   639  0001                     	;# 
   640  0002                     	;# 
   641  0003                     	;# 
   642  0004                     	;# 
   643  0005                     	;# 
   644  0006                     	;# 
   645  0007                     	;# 
   646  0008                     	;# 
   647  0009                     	;# 
   648  000A                     	;# 
   649  000B                     	;# 
   650  000C                     	;# 
   651  000D                     	;# 
   652  000E                     	;# 
   653  0010                     	;# 
   654  0011                     	;# 
   655  0012                     	;# 
   656  0013                     	;# 
   657  0014                     	;# 
   658  0015                     	;# 
   659  0016                     	;# 
   660  0017                     	;# 
   661  0018                     	;# 
   662  0018                     	;# 
   663  0019                     	;# 
   664  001A                     	;# 
   665  001B                     	;# 
   666  001C                     	;# 
   667  001C                     	;# 
   668  001D                     	;# 
   669  001E                     	;# 
   670  001F                     	;# 
   671  008C                     	;# 
   672  008D                     	;# 
   673  008E                     	;# 
   674  0090                     	;# 
   675  0091                     	;# 
   676  0092                     	;# 
   677  0093                     	;# 
   678  0094                     	;# 
   679  0095                     	;# 
   680  0096                     	;# 
   681  0097                     	;# 
   682  0098                     	;# 
   683  0099                     	;# 
   684  009A                     	;# 
   685  009B                     	;# 
   686  009C                     	;# 
   687  009D                     	;# 
   688  009E                     	;# 
   689  009F                     	;# 
   690  010C                     	;# 
   691  010D                     	;# 
   692  010E                     	;# 
   693  0111                     	;# 
   694  0112                     	;# 
   695  0113                     	;# 
   696  0114                     	;# 
   697  0115                     	;# 
   698  0116                     	;# 
   699  0117                     	;# 
   700  0118                     	;# 
   701  0119                     	;# 
   702  011A                     	;# 
   703  011B                     	;# 
   704  011C                     	;# 
   705  011D                     	;# 
   706  018C                     	;# 
   707  018D                     	;# 
   708  018E                     	;# 
   709  0191                     	;# 
   710  0191                     	;# 
   711  0192                     	;# 
   712  0193                     	;# 
   713  0193                     	;# 
   714  0194                     	;# 
   715  0195                     	;# 
   716  0196                     	;# 
   717  0197                     	;# 
   718  0199                     	;# 
   719  0199                     	;# 
   720  0199                     	;# 
   721  019A                     	;# 
   722  019A                     	;# 
   723  019A                     	;# 
   724  019B                     	;# 
   725  019B                     	;# 
   726  019B                     	;# 
   727  019B                     	;# 
   728  019B                     	;# 
   729  019C                     	;# 
   730  019C                     	;# 
   731  019C                     	;# 
   732  019D                     	;# 
   733  019D                     	;# 
   734  019D                     	;# 
   735  019E                     	;# 
   736  019E                     	;# 
   737  019E                     	;# 
   738  019F                     	;# 
   739  019F                     	;# 
   740  019F                     	;# 
   741  019F                     	;# 
   742  019F                     	;# 
   743  020C                     	;# 
   744  020D                     	;# 
   745  020E                     	;# 
   746  0210                     	;# 
   747  0211                     	;# 
   748  0211                     	;# 
   749  0212                     	;# 
   750  0212                     	;# 
   751  0213                     	;# 
   752  0213                     	;# 
   753  0214                     	;# 
   754  0214                     	;# 
   755  0215                     	;# 
   756  0215                     	;# 
   757  0215                     	;# 
   758  0215                     	;# 
   759  0216                     	;# 
   760  0216                     	;# 
   761  0217                     	;# 
   762  0217                     	;# 
   763  021B                     	;# 
   764  021C                     	;# 
   765  021D                     	;# 
   766  021E                     	;# 
   767  021F                     	;# 
   768  028C                     	;# 
   769  028D                     	;# 
   770  028E                     	;# 
   771  0291                     	;# 
   772  0291                     	;# 
   773  0292                     	;# 
   774  0293                     	;# 
   775  0294                     	;# 
   776  0295                     	;# 
   777  0295                     	;# 
   778  0296                     	;# 
   779  0297                     	;# 
   780  0298                     	;# 
   781  0299                     	;# 
   782  0299                     	;# 
   783  029A                     	;# 
   784  029B                     	;# 
   785  029C                     	;# 
   786  029E                     	;# 
   787  029F                     	;# 
   788  030C                     	;# 
   789  030D                     	;# 
   790  030E                     	;# 
   791  0315                     	;# 
   792  0316                     	;# 
   793  0317                     	;# 
   794  0318                     	;# 
   795  0319                     	;# 
   796  031B                     	;# 
   797  031C                     	;# 
   798  031D                     	;# 
   799  031E                     	;# 
   800  031F                     	;# 
   801  038C                     	;# 
   802  038D                     	;# 
   803  038E                     	;# 
   804  0390                     	;# 
   805  0391                     	;# 
   806  0392                     	;# 
   807  0393                     	;# 
   808  0394                     	;# 
   809  0395                     	;# 
   810  0396                     	;# 
   811  0397                     	;# 
   812  0398                     	;# 
   813  0399                     	;# 
   814  039D                     	;# 
   815  039E                     	;# 
   816  039F                     	;# 
   817  040D                     	;# 
   818  040F                     	;# 
   819  040F                     	;# 
   820  0410                     	;# 
   821  0411                     	;# 
   822  0412                     	;# 
   823  0413                     	;# 
   824  0413                     	;# 
   825  0414                     	;# 
   826  0414                     	;# 
   827  0415                     	;# 
   828  0416                     	;# 
   829  0417                     	;# 
   830  0418                     	;# 
   831  041A                     	;# 
   832  041A                     	;# 
   833  041B                     	;# 
   834  041B                     	;# 
   835  041C                     	;# 
   836  041D                     	;# 
   837  041E                     	;# 
   838  041F                     	;# 
   839  048E                     	;# 
   840  048E                     	;# 
   841  048F                     	;# 
   842  0490                     	;# 
   843  0491                     	;# 
   844  0492                     	;# 
   845  0493                     	;# 
   846  0493                     	;# 
   847  0494                     	;# 
   848  0494                     	;# 
   849  0495                     	;# 
   850  0496                     	;# 
   851  0497                     	;# 
   852  0498                     	;# 
   853  049A                     	;# 
   854  049A                     	;# 
   855  049B                     	;# 
   856  049B                     	;# 
   857  049C                     	;# 
   858  049D                     	;# 
   859  049E                     	;# 
   860  049F                     	;# 
   861  050F                     	;# 
   862  0510                     	;# 
   863  0511                     	;# 
   864  0512                     	;# 
   865  0513                     	;# 
   866  0514                     	;# 
   867  0515                     	;# 
   868  0516                     	;# 
   869  0517                     	;# 
   870  0518                     	;# 
   871  0519                     	;# 
   872  051A                     	;# 
   873  058D                     	;# 
   874  058E                     	;# 
   875  058F                     	;# 
   876  058F                     	;# 
   877  058F                     	;# 
   878  0590                     	;# 
   879  0590                     	;# 
   880  0591                     	;# 
   881  0592                     	;# 
   882  0592                     	;# 
   883  0592                     	;# 
   884  0593                     	;# 
   885  0593                     	;# 
   886  0594                     	;# 
   887  0595                     	;# 
   888  0595                     	;# 
   889  0596                     	;# 
   890  0597                     	;# 
   891  0597                     	;# 
   892  0598                     	;# 
   893  0599                     	;# 
   894  0599                     	;# 
   895  0599                     	;# 
   896  059A                     	;# 
   897  059A                     	;# 
   898  059E                     	;# 
   899  059F                     	;# 
   900  059F                     	;# 
   901  0614                     	;# 
   902  0614                     	;# 
   903  0615                     	;# 
   904  0616                     	;# 
   905  0617                     	;# 
   906  0617                     	;# 
   907  0618                     	;# 
   908  0619                     	;# 
   909  061A                     	;# 
   910  061A                     	;# 
   911  061B                     	;# 
   912  061C                     	;# 
   913  068D                     	;# 
   914  068E                     	;# 
   915  068F                     	;# 
   916  0690                     	;# 
   917  0691                     	;# 
   918  0692                     	;# 
   919  0693                     	;# 
   920  0694                     	;# 
   921  0695                     	;# 
   922  0696                     	;# 
   923  0697                     	;# 
   924  0698                     	;# 
   925  0699                     	;# 
   926  069A                     	;# 
   927  069B                     	;# 
   928  069C                     	;# 
   929  069D                     	;# 
   930  069E                     	;# 
   931  069F                     	;# 
   932  070D                     	;# 
   933  070E                     	;# 
   934  070F                     	;# 
   935  0710                     	;# 
   936  0711                     	;# 
   937  0712                     	;# 
   938  0713                     	;# 
   939  0714                     	;# 
   940  0715                     	;# 
   941  0716                     	;# 
   942  0717                     	;# 
   943  0718                     	;# 
   944  0719                     	;# 
   945  071A                     	;# 
   946  071B                     	;# 
   947  071C                     	;# 
