

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 15:38:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  0111                     	;# 
   137  0112                     	;# 
   138  0113                     	;# 
   139  0114                     	;# 
   140  0115                     	;# 
   141  0116                     	;# 
   142  0117                     	;# 
   143  0118                     	;# 
   144  0119                     	;# 
   145  011A                     	;# 
   146  011B                     	;# 
   147  011C                     	;# 
   148  011D                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  018E                     	;# 
   152  0191                     	;# 
   153  0191                     	;# 
   154  0192                     	;# 
   155  0193                     	;# 
   156  0193                     	;# 
   157  0194                     	;# 
   158  0195                     	;# 
   159  0196                     	;# 
   160  0197                     	;# 
   161  0199                     	;# 
   162  0199                     	;# 
   163  0199                     	;# 
   164  019A                     	;# 
   165  019A                     	;# 
   166  019A                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019B                     	;# 
   171  019B                     	;# 
   172  019C                     	;# 
   173  019C                     	;# 
   174  019C                     	;# 
   175  019D                     	;# 
   176  019D                     	;# 
   177  019D                     	;# 
   178  019E                     	;# 
   179  019E                     	;# 
   180  019E                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  019F                     	;# 
   185  019F                     	;# 
   186  020C                     	;# 
   187  020D                     	;# 
   188  020E                     	;# 
   189  0210                     	;# 
   190  0211                     	;# 
   191  0211                     	;# 
   192  0212                     	;# 
   193  0212                     	;# 
   194  0213                     	;# 
   195  0213                     	;# 
   196  0214                     	;# 
   197  0214                     	;# 
   198  0215                     	;# 
   199  0215                     	;# 
   200  0215                     	;# 
   201  0215                     	;# 
   202  0216                     	;# 
   203  0216                     	;# 
   204  0217                     	;# 
   205  0217                     	;# 
   206  021B                     	;# 
   207  021C                     	;# 
   208  021D                     	;# 
   209  021E                     	;# 
   210  021F                     	;# 
   211  028C                     	;# 
   212  028D                     	;# 
   213  028E                     	;# 
   214  0291                     	;# 
   215  0291                     	;# 
   216  0292                     	;# 
   217  0293                     	;# 
   218  0294                     	;# 
   219  0295                     	;# 
   220  0295                     	;# 
   221  0296                     	;# 
   222  0297                     	;# 
   223  0298                     	;# 
   224  0299                     	;# 
   225  0299                     	;# 
   226  029A                     	;# 
   227  029B                     	;# 
   228  029C                     	;# 
   229  029E                     	;# 
   230  029F                     	;# 
   231  030C                     	;# 
   232  030D                     	;# 
   233  030E                     	;# 
   234  0315                     	;# 
   235  0316                     	;# 
   236  0317                     	;# 
   237  0318                     	;# 
   238  0319                     	;# 
   239  031B                     	;# 
   240  031C                     	;# 
   241  031D                     	;# 
   242  031E                     	;# 
   243  031F                     	;# 
   244  038C                     	;# 
   245  038D                     	;# 
   246  038E                     	;# 
   247  0390                     	;# 
   248  0391                     	;# 
   249  0392                     	;# 
   250  0393                     	;# 
   251  0394                     	;# 
   252  0395                     	;# 
   253  0396                     	;# 
   254  0397                     	;# 
   255  0398                     	;# 
   256  0399                     	;# 
   257  039D                     	;# 
   258  039E                     	;# 
   259  039F                     	;# 
   260  040D                     	;# 
   261  040F                     	;# 
   262  040F                     	;# 
   263  0410                     	;# 
   264  0411                     	;# 
   265  0412                     	;# 
   266  0413                     	;# 
   267  0413                     	;# 
   268  0414                     	;# 
   269  0414                     	;# 
   270  0415                     	;# 
   271  0416                     	;# 
   272  0417                     	;# 
   273  0418                     	;# 
   274  041A                     	;# 
   275  041A                     	;# 
   276  041B                     	;# 
   277  041B                     	;# 
   278  041C                     	;# 
   279  041D                     	;# 
   280  041E                     	;# 
   281  041F                     	;# 
   282  048E                     	;# 
   283  048E                     	;# 
   284  048F                     	;# 
   285  0490                     	;# 
   286  0491                     	;# 
   287  0492                     	;# 
   288  0493                     	;# 
   289  0493                     	;# 
   290  0494                     	;# 
   291  0494                     	;# 
   292  0495                     	;# 
   293  0496                     	;# 
   294  0497                     	;# 
   295  0498                     	;# 
   296  049A                     	;# 
   297  049A                     	;# 
   298  049B                     	;# 
   299  049B                     	;# 
   300  049C                     	;# 
   301  049D                     	;# 
   302  049E                     	;# 
   303  049F                     	;# 
   304  050F                     	;# 
   305  0510                     	;# 
   306  0511                     	;# 
   307  0512                     	;# 
   308  0513                     	;# 
   309  0514                     	;# 
   310  0515                     	;# 
   311  0516                     	;# 
   312  0517                     	;# 
   313  0518                     	;# 
   314  0519                     	;# 
   315  051A                     	;# 
   316  058D                     	;# 
   317  058E                     	;# 
   318  058F                     	;# 
   319  058F                     	;# 
   320  058F                     	;# 
   321  0590                     	;# 
   322  0590                     	;# 
   323  0591                     	;# 
   324  0592                     	;# 
   325  0592                     	;# 
   326  0592                     	;# 
   327  0593                     	;# 
   328  0593                     	;# 
   329  0594                     	;# 
   330  0595                     	;# 
   331  0595                     	;# 
   332  0596                     	;# 
   333  0597                     	;# 
   334  0597                     	;# 
   335  0598                     	;# 
   336  0599                     	;# 
   337  0599                     	;# 
   338  0599                     	;# 
   339  059A                     	;# 
   340  059A                     	;# 
   341  059E                     	;# 
   342  059F                     	;# 
   343  059F                     	;# 
   344  0614                     	;# 
   345  0614                     	;# 
   346  0615                     	;# 
   347  0616                     	;# 
   348  0617                     	;# 
   349  0617                     	;# 
   350  0618                     	;# 
   351  0619                     	;# 
   352  061A                     	;# 
   353  061A                     	;# 
   354  061B                     	;# 
   355  061C                     	;# 
   356  068D                     	;# 
   357  068E                     	;# 
   358  068F                     	;# 
   359  0690                     	;# 
   360  0691                     	;# 
   361  0692                     	;# 
   362  0693                     	;# 
   363  0694                     	;# 
   364  0695                     	;# 
   365  0696                     	;# 
   366  0697                     	;# 
   367  0698                     	;# 
   368  0699                     	;# 
   369  069A                     	;# 
   370  069B                     	;# 
   371  069C                     	;# 
   372  069D                     	;# 
   373  069E                     	;# 
   374  069F                     	;# 
   375  070D                     	;# 
   376  070E                     	;# 
   377  070F                     	;# 
   378  0710                     	;# 
   379  0711                     	;# 
   380  0712                     	;# 
   381  0713                     	;# 
   382  0714                     	;# 
   383  0715                     	;# 
   384  0716                     	;# 
   385  0717                     	;# 
   386  0718                     	;# 
   387  0719                     	;# 
   388  071A                     	;# 
   389  071B                     	;# 
   390  071C                     	;# 
   391  071D                     	;# 
   392  071E                     	;# 
   393  071F                     	;# 
   394  078E                     	;# 
   395  078F                     	;# 
   396  0790                     	;# 
   397  0791                     	;# 
   398  0792                     	;# 
   399  0793                     	;# 
   400  0794                     	;# 
   401  0795                     	;# 
   402  0796                     	;# 
   403  0797                     	;# 
   404  0798                     	;# 
   405  0799                     	;# 
   406  079A                     	;# 
   407  079B                     	;# 
   408  079C                     	;# 
   409  079D                     	;# 
   410  079E                     	;# 
   411  079F                     	;# 
   412  080D                     	;# 
   413  080E                     	;# 
   414  080F                     	;# 
   415  0810                     	;# 
   416  0811                     	;# 
   417  0812                     	;# 
   418  0813                     	;# 
   419  0814                     	;# 
   420  0815                     	;# 
   421  0816                     	;# 
   422  0817                     	;# 
   423  0818                     	;# 
   424  0819                     	;# 
   425  081A                     	;# 
   426  081B                     	;# 
   427  081C                     	;# 
   428  081D                     	;# 
   429  081E                     	;# 
   430  081F                     	;# 
   431  090C                     	;# 
   432  090D                     	;# 
   433  090E                     	;# 
   434  090F                     	;# 
   435  0910                     	;# 
   436  0911                     	;# 
   437  0912                     	;# 
   438  0913                     	;# 
   439  0914                     	;# 
   440  0915                     	;# 
   441  0916                     	;# 
   442  0917                     	;# 
   443  0D8E                     	;# 
   444  0D8F                     	;# 
   445  0D90                     	;# 
   446  0D91                     	;# 
   447  0D91                     	;# 
   448  0D92                     	;# 
   449  0D93                     	;# 
   450  0D93                     	;# 
   451  0D94                     	;# 
   452  0D95                     	;# 
   453  0D95                     	;# 
   454  0D96                     	;# 
   455  0D97                     	;# 
   456  0D97                     	;# 
   457  0D98                     	;# 
   458  0D99                     	;# 
   459  0D99                     	;# 
   460  0D9A                     	;# 
   461  0D9B                     	;# 
   462  0D9C                     	;# 
   463  0D9C                     	;# 
   464  0D9D                     	;# 
   465  0D9D                     	;# 
   466  0D9E                     	;# 
   467  0D9F                     	;# 
   468  0DA0                     	;# 
   469  0DA1                     	;# 
   470  0DA1                     	;# 
   471  0DA2                     	;# 
   472  0DA3                     	;# 
   473  0DA3                     	;# 
   474  0DA4                     	;# 
   475  0DA5                     	;# 
   476  0DA5                     	;# 
   477  0DA6                     	;# 
   478  0DA7                     	;# 
   479  0DA7                     	;# 
   480  0DA8                     	;# 
   481  0DA9                     	;# 
   482  0DA9                     	;# 
   483  0DAA                     	;# 
   484  0DAB                     	;# 
   485  0DAC                     	;# 
   486  0DAC                     	;# 
   487  0DAD                     	;# 
   488  0DAD                     	;# 
   489  0DAE                     	;# 
   490  0DAF                     	;# 
   491  0DB0                     	;# 
   492  0DB1                     	;# 
   493  0DB1                     	;# 
   494  0DB2                     	;# 
   495  0DB3                     	;# 
   496  0DB3                     	;# 
   497  0DB4                     	;# 
   498  0DB5                     	;# 
   499  0DB5                     	;# 
   500  0DB6                     	;# 
   501  0DB7                     	;# 
   502  0DB7                     	;# 
   503  0DB8                     	;# 
   504  0DB9                     	;# 
   505  0DB9                     	;# 
   506  0DBA                     	;# 
   507  0DBB                     	;# 
   508  0DBC                     	;# 
   509  0DBC                     	;# 
   510  0DBD                     	;# 
   511  0DBD                     	;# 
   512  0DBE                     	;# 
   513  0DBF                     	;# 
   514  0DC0                     	;# 
   515  0E0C                     	;# 
   516  0E0D                     	;# 
   517  0E0E                     	;# 
   518  0E0F                     	;# 
   519  0E10                     	;# 
   520  0E11                     	;# 
   521  0E12                     	;# 
   522  0E13                     	;# 
   523  0E14                     	;# 
   524  0E15                     	;# 
   525  0E15                     	;# 
   526  0E15                     	;# 
   527  0E16                     	;# 
   528  0E16                     	;# 
   529  0E16                     	;# 
   530  0E17                     	;# 
   531  0E17                     	;# 
   532  0E17                     	;# 
   533  0E18                     	;# 
   534  0E18                     	;# 
   535  0E18                     	;# 
   536  0E19                     	;# 
   537  0E1A                     	;# 
   538  0E1B                     	;# 
   539  0E1D                     	;# 
   540  0E1E                     	;# 
   541  0E1F                     	;# 
   542  0E21                     	;# 
   543  0E22                     	;# 
   544  0E23                     	;# 
   545  0E24                     	;# 
   546  0E25                     	;# 
   547  0E26                     	;# 
   548  0E27                     	;# 
   549  0E28                     	;# 
   550  0E29                     	;# 
   551  0E2D                     	;# 
   552  0E2E                     	;# 
   553  0E2F                     	;# 
   554  0E30                     	;# 
   555  0E31                     	;# 
   556  0E32                     	;# 
   557  0E35                     	;# 
   558  0E36                     	;# 
   559  0E37                     	;# 
   560  0E38                     	;# 
   561  0E39                     	;# 
   562  0E3A                     	;# 
   563  0E3B                     	;# 
   564  0E3C                     	;# 
   565  0E3D                     	;# 
   566  0E3E                     	;# 
   567  0E90                     	;# 
   568  0E91                     	;# 
   569  0E92                     	;# 
   570  0E93                     	;# 
   571  0E94                     	;# 
   572  0E95                     	;# 
   573  0E96                     	;# 
   574  0E97                     	;# 
   575  0E98                     	;# 
   576  0E99                     	;# 
   577  0E9A                     	;# 
   578  0E9B                     	;# 
   579  0E9C                     	;# 
   580  0E9D                     	;# 
   581  0E9E                     	;# 
   582  0E9F                     	;# 
   583  0EA0                     	;# 
   584  0EA1                     	;# 
   585  0EA2                     	;# 
   586  0EA3                     	;# 
   587  0EA4                     	;# 
   588  0EA5                     	;# 
   589  0EA6                     	;# 
   590  0EA7                     	;# 
   591  0F0F                     	;# 
   592  0F10                     	;# 
   593  0F11                     	;# 
   594  0F12                     	;# 
   595  0F13                     	;# 
   596  0F14                     	;# 
   597  0F15                     	;# 
   598  0F16                     	;# 
   599  0F17                     	;# 
   600  0F18                     	;# 
   601  0F19                     	;# 
   602  0F1A                     	;# 
   603  0F1B                     	;# 
   604  0F1C                     	;# 
   605  0F1D                     	;# 
   606  0F1E                     	;# 
   607  0F1F                     	;# 
   608  0F20                     	;# 
   609  0F21                     	;# 
   610  0F22                     	;# 
   611  0F23                     	;# 
   612  0F24                     	;# 
   613  0F25                     	;# 
   614  0F26                     	;# 
   615  0F27                     	;# 
   616  0F28                     	;# 
   617  0F29                     	;# 
   618  0F2A                     	;# 
   619  0F2B                     	;# 
   620  0F2C                     	;# 
   621  0F2D                     	;# 
   622  0F2E                     	;# 
   623  0F2F                     	;# 
   624  0F30                     	;# 
   625  0F31                     	;# 
   626  0F32                     	;# 
   627  0F33                     	;# 
   628  0F34                     	;# 
   629  0F35                     	;# 
   630  0F36                     	;# 
   631  0F37                     	;# 
   632  0FE4                     	;# 
   633  0FE5                     	;# 
   634  0FE6                     	;# 
   635  0FE7                     	;# 
   636  0FE8                     	;# 
   637  0FE9                     	;# 
   638  0FEA                     	;# 
   639  0FEB                     	;# 
   640  0FED                     	;# 
   641  0FEE                     	;# 
   642  0FEF                     	;# 
   643  0000                     	;# 
   644  0001                     	;# 
   645  0002                     	;# 
   646  0003                     	;# 
   647  0004                     	;# 
   648  0005                     	;# 
   649  0006                     	;# 
   650  0007                     	;# 
   651  0008                     	;# 
   652  0009                     	;# 
   653  000A                     	;# 
   654  000B                     	;# 
   655  000C                     	;# 
   656  000D                     	;# 
   657  000E                     	;# 
   658  0010                     	;# 
   659  0011                     	;# 
   660  0012                     	;# 
   661  0013                     	;# 
   662  0014                     	;# 
   663  0015                     	;# 
   664  0016                     	;# 
   665  0017                     	;# 
   666  0018                     	;# 
   667  0018                     	;# 
   668  0019                     	;# 
   669  001A                     	;# 
   670  001B                     	;# 
   671  001C                     	;# 
   672  001C                     	;# 
   673  001D                     	;# 
   674  001E                     	;# 
   675  001F                     	;# 
   676  008C                     	;# 
   677  008D                     	;# 
   678  008E                     	;# 
   679  0090                     	;# 
   680  0091                     	;# 
   681  0092                     	;# 
   682  0093                     	;# 
   683  0094                     	;# 
   684  0095                     	;# 
   685  0096                     	;# 
   686  0097                     	;# 
   687  0098                     	;# 
   688  0099                     	;# 
   689  009A                     	;# 
   690  009B                     	;# 
   691  009C                     	;# 
   692  009D                     	;# 
   693  009E                     	;# 
   694  009F                     	;# 
   695  010C                     	;# 
   696  010D                     	;# 
   697  010E                     	;# 
   698  0111                     	;# 
   699  0112                     	;# 
   700  0113                     	;# 
   701  0114                     	;# 
   702  0115                     	;# 
   703  0116                     	;# 
   704  0117                     	;# 
   705  0118                     	;# 
   706  0119                     	;# 
   707  011A                     	;# 
   708  011B                     	;# 
   709  011C                     	;# 
   710  011D                     	;# 
   711  018C                     	;# 
   712  018D                     	;# 
   713  018E                     	;# 
   714  0191                     	;# 
   715  0191                     	;# 
   716  0192                     	;# 
   717  0193                     	;# 
   718  0193                     	;# 
   719  0194                     	;# 
   720  0195                     	;# 
   721  0196                     	;# 
   722  0197                     	;# 
   723  0199                     	;# 
   724  0199                     	;# 
   725  0199                     	;# 
   726  019A                     	;# 
   727  019A                     	;# 
   728  019A                     	;# 
   729  019B                     	;# 
   730  019B                     	;# 
   731  019B                     	;# 
   732  019B                     	;# 
   733  019B                     	;# 
   734  019C                     	;# 
   735  019C                     	;# 
   736  019C                     	;# 
   737  019D                     	;# 
   738  019D                     	;# 
   739  019D                     	;# 
   740  019E                     	;# 
   741  019E                     	;# 
   742  019E                     	;# 
   743  019F                     	;# 
   744  019F                     	;# 
   745  019F                     	;# 
   746  019F                     	;# 
   747  019F                     	;# 
   748  020C                     	;# 
   749  020D                     	;# 
   750  020E                     	;# 
   751  0210                     	;# 
   752  0211                     	;# 
   753  0211                     	;# 
   754  0212                     	;# 
   755  0212                     	;# 
   756  0213                     	;# 
   757  0213                     	;# 
   758  0214                     	;# 
   759  0214                     	;# 
   760  0215                     	;# 
   761  0215                     	;# 
   762  0215                     	;# 
   763  0215                     	;# 
   764  0216                     	;# 
   765  0216                     	;# 
   766  0217                     	;# 
   767  0217                     	;# 
   768  021B                     	;# 
   769  021C                     	;# 
   770  021D                     	;# 
   771  021E                     	;# 
   772  021F                     	;# 
   773  028C                     	;# 
   774  028D                     	;# 
   775  028E                     	;# 
   776  0291                     	;# 
   777  0291                     	;# 
   778  0292                     	;# 
   779  0293                     	;# 
   780  0294                     	;# 
   781  0295                     	;# 
   782  0295                     	;# 
   783  0296                     	;# 
   784  0297                     	;# 
   785  0298                     	;# 
   786  0299                     	;# 
   787  0299                     	;# 
   788  029A                     	;# 
   789  029B                     	;# 
   790  029C                     	;# 
   791  029E                     	;# 
   792  029F                     	;# 
   793  030C                     	;# 
   794  030D                     	;# 
   795  030E                     	;# 
   796  0315                     	;# 
   797  0316                     	;# 
   798  0317                     	;# 
   799  0318                     	;# 
   800  0319                     	;# 
   801  031B                     	;# 
   802  031C                     	;# 
   803  031D                     	;# 
   804  031E                     	;# 
   805  031F                     	;# 
   806  038C                     	;# 
   807  038D                     	;# 
   808  038E                     	;# 
   809  0390                     	;# 
   810  0391                     	;# 
   811  0392                     	;# 
   812  0393                     	;# 
   813  0394                     	;# 
   814  0395                     	;# 
   815  0396                     	;# 
   816  0397                     	;# 
   817  0398                     	;# 
   818  0399                     	;# 
   819  039D                     	;# 
   820  039E                     	;# 
   821  039F                     	;# 
   822  040D                     	;# 
   823  040F                     	;# 
   824  040F                     	;# 
   825  0410                     	;# 
   826  0411                     	;# 
   827  0412                     	;# 
   828  0413                     	;# 
   829  0413                     	;# 
   830  0414                     	;# 
   831  0414                     	;# 
   832  0415                     	;# 
   833  0416                     	;# 
   834  0417                     	;# 
   835  0418                     	;# 
   836  041A                     	;# 
   837  041A                     	;# 
   838  041B                     	;# 
   839  041B                     	;# 
   840  041C                     	;# 
   841  041D                     	;# 
   842  041E                     	;# 
   843  041F                     	;# 
   844  048E                     	;# 
   845  048E                     	;# 
   846  048F                     	;# 
   847  0490                     	;# 
   848  0491                     	;# 
   849  0492                     	;# 
   850  0493                     	;# 
   851  0493                     	;# 
   852  0494                     	;# 
   853  0494                     	;# 
   854  0495                     	;# 
   855  0496                     	;# 
   856  0497                     	;# 
   857  0498                     	;# 
   858  049A                     	;# 
   859  049A                     	;# 
   860  049B                     	;# 
   861  049B                     	;# 
   862  049C                     	;# 
   863  049D                     	;# 
   864  049E                     	;# 
   865  049F                     	;# 
   866  050F                     	;# 
   867  0510                     	;# 
   868  0511                     	;# 
   869  0512                     	;# 
   870  0513                     	;# 
   871  0514                     	;# 
   872  0515                     	;# 
   873  0516                     	;# 
   874  0517                     	;# 
   875  0518                     	;# 
   876  0519                     	;# 
   877  051A                     	;# 
   878  058D                     	;# 
   879  058E                     	;# 
   880  058F                     	;# 
   881  058F                     	;# 
   882  058F                     	;# 
   883  0590                     	;# 
   884  0590                     	;# 
   885  0591                     	;# 
   886  0592                     	;# 
   887  0592                     	;# 
   888  0592                     	;# 
   889  0593                     	;# 
   890  0593                     	;# 
   891  0594                     	;# 
   892  0595                     	;# 
   893  0595                     	;# 
   894  0596                     	;# 
   895  0597                     	;# 
   896  0597                     	;# 
   897  0598                     	;# 
   898  0599                     	;# 
   899  0599                     	;# 
   900  0599                     	;# 
