

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 04 14:47:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0xCA0,32
    22                           	dabs	1,0xC20,80
    23                           	dabs	1,0xBA0,80
    24                           	dabs	1,0xB20,80
    25                           	dabs	1,0xAA0,80
    26                           	dabs	1,0xA20,80
    27                           	dabs	1,0x9A0,80
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    36                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
    70                           ; Code-generator required, PIC16F1778 Definitions
    71                           ; 
    72                           ; SFR Addresses
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  0111                     	;# 
   129  0112                     	;# 
   130  0113                     	;# 
   131  0114                     	;# 
   132  0115                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0118                     	;# 
   136  0119                     	;# 
   137  011A                     	;# 
   138  011B                     	;# 
   139  011C                     	;# 
   140  011D                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  018E                     	;# 
   144  0191                     	;# 
   145  0191                     	;# 
   146  0192                     	;# 
   147  0193                     	;# 
   148  0193                     	;# 
   149  0194                     	;# 
   150  0195                     	;# 
   151  0196                     	;# 
   152  0197                     	;# 
   153  0199                     	;# 
   154  0199                     	;# 
   155  0199                     	;# 
   156  019A                     	;# 
   157  019A                     	;# 
   158  019A                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019C                     	;# 
   165  019C                     	;# 
   166  019C                     	;# 
   167  019D                     	;# 
   168  019D                     	;# 
   169  019D                     	;# 
   170  019E                     	;# 
   171  019E                     	;# 
   172  019E                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  020C                     	;# 
   179  020D                     	;# 
   180  020E                     	;# 
   181  0210                     	;# 
   182  0211                     	;# 
   183  0211                     	;# 
   184  0212                     	;# 
   185  0212                     	;# 
   186  0213                     	;# 
   187  0213                     	;# 
   188  0214                     	;# 
   189  0214                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0216                     	;# 
   195  0216                     	;# 
   196  0217                     	;# 
   197  0217                     	;# 
   198  021B                     	;# 
   199  021C                     	;# 
   200  021D                     	;# 
   201  021E                     	;# 
   202  021F                     	;# 
   203  028C                     	;# 
   204  028D                     	;# 
   205  028E                     	;# 
   206  0291                     	;# 
   207  0291                     	;# 
   208  0292                     	;# 
   209  0293                     	;# 
   210  0294                     	;# 
   211  0295                     	;# 
   212  0295                     	;# 
   213  0296                     	;# 
   214  0297                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  029B                     	;# 
   220  029C                     	;# 
   221  029E                     	;# 
   222  029F                     	;# 
   223  030C                     	;# 
   224  030D                     	;# 
   225  030E                     	;# 
   226  0315                     	;# 
   227  0316                     	;# 
   228  0317                     	;# 
   229  0318                     	;# 
   230  0319                     	;# 
   231  031B                     	;# 
   232  031C                     	;# 
   233  031D                     	;# 
   234  031E                     	;# 
   235  031F                     	;# 
   236  038C                     	;# 
   237  038D                     	;# 
   238  038E                     	;# 
   239  0390                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  0393                     	;# 
   243  0394                     	;# 
   244  0395                     	;# 
   245  0396                     	;# 
   246  0397                     	;# 
   247  0398                     	;# 
   248  0399                     	;# 
   249  039D                     	;# 
   250  039E                     	;# 
   251  039F                     	;# 
   252  040D                     	;# 
   253  040F                     	;# 
   254  040F                     	;# 
   255  0410                     	;# 
   256  0411                     	;# 
   257  0412                     	;# 
   258  0413                     	;# 
   259  0413                     	;# 
   260  0414                     	;# 
   261  0414                     	;# 
   262  0415                     	;# 
   263  0416                     	;# 
   264  0417                     	;# 
   265  0418                     	;# 
   266  041A                     	;# 
   267  041A                     	;# 
   268  041B                     	;# 
   269  041B                     	;# 
   270  041C                     	;# 
   271  041D                     	;# 
   272  041E                     	;# 
   273  041F                     	;# 
   274  048E                     	;# 
   275  048E                     	;# 
   276  048F                     	;# 
   277  0490                     	;# 
   278  0491                     	;# 
   279  0492                     	;# 
   280  0493                     	;# 
   281  0493                     	;# 
   282  0494                     	;# 
   283  0494                     	;# 
   284  0495                     	;# 
   285  0496                     	;# 
   286  0497                     	;# 
   287  0498                     	;# 
   288  049A                     	;# 
   289  049A                     	;# 
   290  049B                     	;# 
   291  049B                     	;# 
   292  049C                     	;# 
   293  049D                     	;# 
   294  049E                     	;# 
   295  049F                     	;# 
   296  050F                     	;# 
   297  0510                     	;# 
   298  0511                     	;# 
   299  0512                     	;# 
   300  0513                     	;# 
   301  0514                     	;# 
   302  0515                     	;# 
   303  0516                     	;# 
   304  0517                     	;# 
   305  0518                     	;# 
   306  0519                     	;# 
   307  051A                     	;# 
   308  058D                     	;# 
   309  058E                     	;# 
   310  058F                     	;# 
   311  058F                     	;# 
   312  058F                     	;# 
   313  0590                     	;# 
   314  0590                     	;# 
   315  0591                     	;# 
   316  0592                     	;# 
   317  0592                     	;# 
   318  0592                     	;# 
   319  0593                     	;# 
   320  0593                     	;# 
   321  0594                     	;# 
   322  0595                     	;# 
   323  0595                     	;# 
   324  0596                     	;# 
   325  0597                     	;# 
   326  0597                     	;# 
   327  0598                     	;# 
   328  0599                     	;# 
   329  0599                     	;# 
   330  0599                     	;# 
   331  059A                     	;# 
   332  059A                     	;# 
   333  059E                     	;# 
   334  059F                     	;# 
   335  059F                     	;# 
   336  0614                     	;# 
   337  0614                     	;# 
   338  0615                     	;# 
   339  0616                     	;# 
   340  0617                     	;# 
   341  0617                     	;# 
   342  0618                     	;# 
   343  0619                     	;# 
   344  061A                     	;# 
   345  061A                     	;# 
   346  061B                     	;# 
   347  061C                     	;# 
   348  068D                     	;# 
   349  068E                     	;# 
   350  068F                     	;# 
   351  0690                     	;# 
   352  0691                     	;# 
   353  0692                     	;# 
   354  0693                     	;# 
   355  0694                     	;# 
   356  0695                     	;# 
   357  0696                     	;# 
   358  0697                     	;# 
   359  0698                     	;# 
   360  0699                     	;# 
   361  069A                     	;# 
   362  069B                     	;# 
   363  069C                     	;# 
   364  069D                     	;# 
   365  069E                     	;# 
   366  069F                     	;# 
   367  070D                     	;# 
   368  070E                     	;# 
   369  070F                     	;# 
   370  0710                     	;# 
   371  0711                     	;# 
   372  0712                     	;# 
   373  0713                     	;# 
   374  0714                     	;# 
   375  0715                     	;# 
   376  0716                     	;# 
   377  0717                     	;# 
   378  0718                     	;# 
   379  0719                     	;# 
   380  071A                     	;# 
   381  071B                     	;# 
   382  071C                     	;# 
   383  071D                     	;# 
   384  071E                     	;# 
   385  071F                     	;# 
   386  078E                     	;# 
   387  078F                     	;# 
   388  0790                     	;# 
   389  0791                     	;# 
   390  0792                     	;# 
   391  0793                     	;# 
   392  0794                     	;# 
   393  0795                     	;# 
   394  0796                     	;# 
   395  0797                     	;# 
   396  0798                     	;# 
   397  0799                     	;# 
   398  079A                     	;# 
   399  079B                     	;# 
   400  079C                     	;# 
   401  079D                     	;# 
   402  079E                     	;# 
   403  079F                     	;# 
   404  080D                     	;# 
   405  080E                     	;# 
   406  080F                     	;# 
   407  0810                     	;# 
   408  0811                     	;# 
   409  0812                     	;# 
   410  0813                     	;# 
   411  0814                     	;# 
   412  0815                     	;# 
   413  0816                     	;# 
   414  0817                     	;# 
   415  0818                     	;# 
   416  0819                     	;# 
   417  081A                     	;# 
   418  081B                     	;# 
   419  081C                     	;# 
   420  081D                     	;# 
   421  081E                     	;# 
   422  081F                     	;# 
   423  090C                     	;# 
   424  090D                     	;# 
   425  090E                     	;# 
   426  090F                     	;# 
   427  0910                     	;# 
   428  0911                     	;# 
   429  0912                     	;# 
   430  0913                     	;# 
   431  0914                     	;# 
   432  0915                     	;# 
   433  0916                     	;# 
   434  0917                     	;# 
   435  0D8E                     	;# 
   436  0D8F                     	;# 
   437  0D90                     	;# 
   438  0D91                     	;# 
   439  0D91                     	;# 
   440  0D92                     	;# 
   441  0D93                     	;# 
   442  0D93                     	;# 
   443  0D94                     	;# 
   444  0D95                     	;# 
   445  0D95                     	;# 
   446  0D96                     	;# 
   447  0D97                     	;# 
   448  0D97                     	;# 
   449  0D98                     	;# 
   450  0D99                     	;# 
   451  0D99                     	;# 
   452  0D9A                     	;# 
   453  0D9B                     	;# 
   454  0D9C                     	;# 
   455  0D9C                     	;# 
   456  0D9D                     	;# 
   457  0D9D                     	;# 
   458  0D9E                     	;# 
   459  0D9F                     	;# 
   460  0DA0                     	;# 
   461  0DA1                     	;# 
   462  0DA1                     	;# 
   463  0DA2                     	;# 
   464  0DA3                     	;# 
   465  0DA3                     	;# 
   466  0DA4                     	;# 
   467  0DA5                     	;# 
   468  0DA5                     	;# 
   469  0DA6                     	;# 
   470  0DA7                     	;# 
   471  0DA7                     	;# 
   472  0DA8                     	;# 
   473  0DA9                     	;# 
   474  0DA9                     	;# 
   475  0DAA                     	;# 
   476  0DAB                     	;# 
   477  0DAC                     	;# 
   478  0DAC                     	;# 
   479  0DAD                     	;# 
   480  0DAD                     	;# 
   481  0DAE                     	;# 
   482  0DAF                     	;# 
   483  0DB0                     	;# 
   484  0DB1                     	;# 
   485  0DB1                     	;# 
   486  0DB2                     	;# 
   487  0DB3                     	;# 
   488  0DB3                     	;# 
   489  0DB4                     	;# 
   490  0DB5                     	;# 
   491  0DB5                     	;# 
   492  0DB6                     	;# 
   493  0DB7                     	;# 
   494  0DB7                     	;# 
   495  0DB8                     	;# 
   496  0DB9                     	;# 
   497  0DB9                     	;# 
   498  0DBA                     	;# 
   499  0DBB                     	;# 
   500  0DBC                     	;# 
   501  0DBC                     	;# 
   502  0DBD                     	;# 
   503  0DBD                     	;# 
   504  0DBE                     	;# 
   505  0DBF                     	;# 
   506  0DC0                     	;# 
   507  0E0C                     	;# 
   508  0E0D                     	;# 
   509  0E0E                     	;# 
   510  0E0F                     	;# 
   511  0E10                     	;# 
   512  0E11                     	;# 
   513  0E12                     	;# 
   514  0E13                     	;# 
   515  0E14                     	;# 
   516  0E15                     	;# 
   517  0E15                     	;# 
   518  0E15                     	;# 
   519  0E16                     	;# 
   520  0E16                     	;# 
   521  0E16                     	;# 
   522  0E17                     	;# 
   523  0E17                     	;# 
   524  0E17                     	;# 
   525  0E18                     	;# 
   526  0E18                     	;# 
   527  0E18                     	;# 
   528  0E19                     	;# 
   529  0E1A                     	;# 
   530  0E1B                     	;# 
   531  0E1D                     	;# 
   532  0E1E                     	;# 
   533  0E1F                     	;# 
   534  0E21                     	;# 
   535  0E22                     	;# 
   536  0E23                     	;# 
   537  0E24                     	;# 
   538  0E25                     	;# 
   539  0E26                     	;# 
   540  0E27                     	;# 
   541  0E28                     	;# 
   542  0E29                     	;# 
   543  0E2D                     	;# 
   544  0E2E                     	;# 
   545  0E2F                     	;# 
   546  0E30                     	;# 
   547  0E31                     	;# 
   548  0E32                     	;# 
   549  0E35                     	;# 
   550  0E36                     	;# 
   551  0E37                     	;# 
   552  0E38                     	;# 
   553  0E39                     	;# 
   554  0E3A                     	;# 
   555  0E3B                     	;# 
   556  0E3C                     	;# 
   557  0E3D                     	;# 
   558  0E3E                     	;# 
   559  0E90                     	;# 
   560  0E91                     	;# 
   561  0E92                     	;# 
   562  0E93                     	;# 
   563  0E94                     	;# 
   564  0E95                     	;# 
   565  0E96                     	;# 
   566  0E97                     	;# 
   567  0E98                     	;# 
   568  0E99                     	;# 
   569  0E9A                     	;# 
   570  0E9B                     	;# 
   571  0E9C                     	;# 
   572  0E9D                     	;# 
   573  0E9E                     	;# 
   574  0E9F                     	;# 
   575  0EA0                     	;# 
   576  0EA1                     	;# 
   577  0EA2                     	;# 
   578  0EA3                     	;# 
   579  0EA4                     	;# 
   580  0EA5                     	;# 
   581  0EA6                     	;# 
   582  0EA7                     	;# 
   583  0F0F                     	;# 
   584  0F10                     	;# 
   585  0F11                     	;# 
   586  0F12                     	;# 
   587  0F13                     	;# 
   588  0F14                     	;# 
   589  0F15                     	;# 
   590  0F16                     	;# 
   591  0F17                     	;# 
   592  0F18                     	;# 
   593  0F19                     	;# 
   594  0F1A                     	;# 
   595  0F1B                     	;# 
   596  0F1C                     	;# 
   597  0F1D                     	;# 
   598  0F1E                     	;# 
   599  0F1F                     	;# 
   600  0F20                     	;# 
   601  0F21                     	;# 
   602  0F22                     	;# 
   603  0F23                     	;# 
   604  0F24                     	;# 
   605  0F25                     	;# 
   606  0F26                     	;# 
   607  0F27                     	;# 
   608  0F28                     	;# 
   609  0F29                     	;# 
   610  0F2A                     	;# 
   611  0F2B                     	;# 
   612  0F2C                     	;# 
   613  0F2D                     	;# 
   614  0F2E                     	;# 
   615  0F2F                     	;# 
   616  0F30                     	;# 
   617  0F31                     	;# 
   618  0F32                     	;# 
   619  0F33                     	;# 
   620  0F34                     	;# 
   621  0F35                     	;# 
   622  0F36                     	;# 
   623  0F37                     	;# 
   624  0FE4                     	;# 
   625  0FE5                     	;# 
   626  0FE6                     	;# 
   627  0FE7                     	;# 
   628  0FE8                     	;# 
   629  0FE9                     	;# 
   630  0FEA                     	;# 
   631  0FEB                     	;# 
   632  0FED                     	;# 
   633  0FEE                     	;# 
   634  0FEF                     	;# 
   635  0000                     	;# 
   636  0001                     	;# 
   637  0002                     	;# 
   638  0003                     	;# 
   639  0004                     	;# 
   640  0005                     	;# 
   641  0006                     	;# 
   642  0007                     	;# 
   643  0008                     	;# 
   644  0009                     	;# 
   645  000A                     	;# 
   646  000B                     	;# 
   647  000C                     	;# 
   648  000D                     	;# 
   649  000E                     	;# 
   650  0010                     	;# 
   651  0011                     	;# 
   652  0012                     	;# 
   653  0013                     	;# 
   654  0014                     	;# 
   655  0015                     	;# 
   656  0016                     	;# 
   657  0017                     	;# 
   658  0018                     	;# 
   659  0018                     	;# 
   660  0019                     	;# 
   661  001A                     	;# 
   662  001B                     	;# 
   663  001C                     	;# 
   664  001C                     	;# 
   665  001D                     	;# 
   666  001E                     	;# 
   667  001F                     	;# 
   668  008C                     	;# 
   669  008D                     	;# 
   670  008E                     	;# 
   671  0090                     	;# 
   672  0091                     	;# 
   673  0092                     	;# 
   674  0093                     	;# 
   675  0094                     	;# 
   676  0095                     	;# 
   677  0096                     	;# 
   678  0097                     	;# 
   679  0098                     	;# 
   680  0099                     	;# 
   681  009A                     	;# 
   682  009B                     	;# 
   683  009C                     	;# 
   684  009D                     	;# 
   685  009E                     	;# 
   686  009F                     	;# 
   687  010C                     	;# 
   688  010D                     	;# 
   689  010E                     	;# 
   690  0111                     	;# 
   691  0112                     	;# 
   692  0113                     	;# 
   693  0114                     	;# 
   694  0115                     	;# 
   695  0116                     	;# 
   696  0117                     	;# 
   697  0118                     	;# 
   698  0119                     	;# 
   699  011A                     	;# 
   700  011B                     	;# 
   701  011C                     	;# 
   702  011D                     	;# 
   703  018C                     	;# 
   704  018D                     	;# 
   705  018E                     	;# 
   706  0191                     	;# 
   707  0191                     	;# 
   708  0192                     	;# 
   709  0193                     	;# 
   710  0193                     	;# 
   711  0194                     	;# 
   712  0195                     	;# 
   713  0196                     	;# 
   714  0197                     	;# 
   715  0199                     	;# 
   716  0199                     	;# 
   717  0199                     	;# 
   718  019A                     	;# 
   719  019A                     	;# 
   720  019A                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019B                     	;# 
   726  019C                     	;# 
   727  019C                     	;# 
   728  019C                     	;# 
   729  019D                     	;# 
   730  019D                     	;# 
   731  019D                     	;# 
   732  019E                     	;# 
   733  019E                     	;# 
   734  019E                     	;# 
   735  019F                     	;# 
   736  019F                     	;# 
   737  019F                     	;# 
   738  019F                     	;# 
   739  019F                     	;# 
   740  020C                     	;# 
   741  020D                     	;# 
   742  020E                     	;# 
   743  0210                     	;# 
   744  0211                     	;# 
   745  0211                     	;# 
   746  0212                     	;# 
   747  0212                     	;# 
   748  0213                     	;# 
   749  0213                     	;# 
   750  0214                     	;# 
   751  0214                     	;# 
   752  0215                     	;# 
   753  0215                     	;# 
   754  0215                     	;# 
   755  0215                     	;# 
   756  0216                     	;# 
   757  0216                     	;# 
   758  0217                     	;# 
   759  0217                     	;# 
   760  021B                     	;# 
   761  021C                     	;# 
   762  021D                     	;# 
   763  021E                     	;# 
   764  021F                     	;# 
   765  028C                     	;# 
   766  028D                     	;# 
   767  028E                     	;# 
   768  0291                     	;# 
   769  0291                     	;# 
   770  0292                     	;# 
   771  0293                     	;# 
   772  0294                     	;# 
   773  0295                     	;# 
   774  0295                     	;# 
   775  0296                     	;# 
   776  0297                     	;# 
   777  0298                     	;# 
   778  0299                     	;# 
   779  0299                     	;# 
   780  029A                     	;# 
   781  029B                     	;# 
   782  029C                     	;# 
   783  029E                     	;# 
   784  029F                     	;# 
   785  030C                     	;# 
   786  030D                     	;# 
   787  030E                     	;# 
   788  0315                     	;# 
   789  0316                     	;# 
   790  0317                     	;# 
   791  0318                     	;# 
   792  0319                     	;# 
   793  031B                     	;# 
   794  031C                     	;# 
   795  031D                     	;# 
   796  031E                     	;# 
   797  031F                     	;# 
   798  038C                     	;# 
   799  038D                     	;# 
   800  038E                     	;# 
   801  0390                     	;# 
   802  0391                     	;# 
   803  0392                     	;# 
   804  0393                     	;# 
   805  0394                     	;# 
   806  0395                     	;# 
   807  0396                     	;# 
   808  0397                     	;# 
   809  0398                     	;# 
   810  0399                     	;# 
   811  039D                     	;# 
   812  039E                     	;# 
   813  039F                     	;# 
   814  040D                     	;# 
   815  040F                     	;# 
   816  040F                     	;# 
   817  0410                     	;# 
   818  0411                     	;# 
   819  0412                     	;# 
   820  0413                     	;# 
   821  0413                     	;# 
   822  0414                     	;# 
   823  0414                     	;# 
   824  0415                     	;# 
   825  0416                     	;# 
   826  0417                     	;# 
   827  0418                     	;# 
   828  041A                     	;# 
   829  041A                     	;# 
   830  041B                     	;# 
   831  041B                     	;# 
   832  041C                     	;# 
   833  041D                     	;# 
   834  041E                     	;# 
   835  041F                     	;# 
   836  048E                     	;# 
   837  048E                     	;# 
   838  048F                     	;# 
   839  0490                     	;# 
   840  0491                     	;# 
   841  0492                     	;# 
   842  0493                     	;# 
   843  0493                     	;# 
   844  0494                     	;# 
   845  0494                     	;# 
   846  0495                     	;# 
   847  0496                     	;# 
   848  0497                     	;# 
   849  0498                     	;# 
   850  049A                     	;# 
   851  049A                     	;# 
   852  049B                     	;# 
   853  049B                     	;# 
   854  049C                     	;# 
   855  049D                     	;# 
   856  049E                     	;# 
   857  049F                     	;# 
   858  050F                     	;# 
   859  0510                     	;# 
   860  0511                     	;# 
   861  0512                     	;# 
   862  0513                     	;# 
   863  0514                     	;# 
   864  0515                     	;# 
   865  0516                     	;# 
   866  0517                     	;# 
   867  0518                     	;# 
   868  0519                     	;# 
   869  051A                     	;# 
   870  058D                     	;# 
   871  058E                     	;# 
   872  058F                     	;# 
   873  058F                     	;# 
   874  058F                     	;# 
   875  0590                     	;# 
   876  0590                     	;# 
   877  0591                     	;# 
   878  0592                     	;# 
   879  0592                     	;# 
   880  0592                     	;# 
   881  0593                     	;# 
   882  0593                     	;# 
   883  0594                     	;# 
   884  0595                     	;# 
   885  0595                     	;# 
   886  0596                     	;# 
   887  0597                     	;# 
   888  0597                     	;# 
   889  0598                     	;# 
   890  0599                     	;# 
   891  0599                     	;# 
   892  0599                     	;# 
   893  059A                     	;# 
   894  059A                     	;# 
   895  059E                     	;# 
   896  059F                     	;# 
   897  059F                     	;# 
   898  0614                     	;# 
   899  0614                     	;# 
   900  0615                     	;# 
   901  0616                     	;# 
   902  0617                     	;# 
   903  0617                     	;# 
   904  0618                     	;# 
   905  0619                     	;# 
   906  061A                     	;# 
   907  061A                     	;# 
   908  061B                     	;# 
   909  061C                     	;# 
   910  068D                     	;# 
   911  068E                     	;# 
   912  068F                     	;# 
   913  0690                     	;# 
   914  0691                     	;# 
   915  0692                     	;# 
   916  0693                     	;# 
   917  0694                     	;# 
   918  0695                     	;# 
   919  0696                     	;# 
   920  0697                     	;# 
   921  0698                     	;# 
   922  0699                     	;# 
   923  069A                     	;# 
   924  069B                     	;# 
   925  069C                     	;# 
   926  069D                     	;# 
   927  069E                     	;# 
   928  069F                     	;# 
   929  070D                     	;# 
   930  070E                     	;# 
   931  070F                     	;# 
   932  0710                     	;# 
   933  0711                     	;# 
   934  0712                     	;# 
   935  0713                     	;# 
   936  0714                     	;# 
   937  0715                     	;# 
   938  0716                     	;# 
   939  0717                     	;# 
   940  0718                     	;# 
   941  0719                     	;# 
   942  071A                     	;# 
   943  071B                     	;# 
   944  071C                     	;# 
   945  071D                     	;# 
   946  071E                     	;# 
   947  071F                     	;# 
   948  078E                     	;# 
   949  078F                     	;# 
   950  0790                     	;# 
   951  0791                     	;# 
   952  0792                     	;# 
   953  0793                     	;# 
   954  0794                     	;# 
   955  0795                     	;# 
   956  0796                     	;# 
   957  0797                     	;# 
   958  0798                     	;# 
   959  0799                     	;# 
